User ID,Product ID,Product Name,Brand,Category,Price,Rating,Color,Size
44,137.0,Dress,Gucci,Kids' Fashion,90.0,3.0,Green,S
80,629.0,Shoes,Gucci,Men's Fashion,95.0,4.0,White,M
38,185.0,Sweater,Gucci,Men's Fashion,34.0,2.0,Yellow,L
98,32.0,T-shirt,Nike,Kids' Fashion,78.0,3.0,White,XL
11,678.0,Dress,H&M,Men's Fashion,85.0,3.0,Black,L
80,937.0,T-shirt,Gucci,Men's Fashion,38.0,1.0,Red,S
38,290.0,Sweater,Zara,Men's Fashion,13.0,5.0,White,S
34,328.0,Jeans,Adidas,Kids' Fashion,12.0,1.0,Blue,L
30,492.0,Sweater,Zara,Kids' Fashion,69.0,1.0,Blue,M
90,395.0,Shoes,Nike,Women's Fashion,14.0,3.0,Yellow,M
49,667.0,Shoes,Nike,Kids' Fashion,64.0,1.0,Blue,XL
6,546.0,Shoes,Zara,Women's Fashion,93.0,1.0,Red,L
100,870.0,Jeans,Nike,Kids' Fashion,26.0,3.0,Yellow,S
8,762.0,Jeans,Nike,Kids' Fashion,50.0,4.0,Blue,XL
38,257.0,Shoes,Nike,Women's Fashion,82.0,3.0,Red,S
37,77.0,Sweater,H&M,Kids' Fashion,90.0,2.0,Blue,L
74,774.0,Dress,H&M,Men's Fashion,94.0,3.0,White,L
24,851.0,Jeans,Nike,Men's Fashion,46.0,3.0,Yellow,XL
25,332.0,Shoes,Zara,Men's Fashion,75.0,3.0,Blue,M
74,630.0,T-shirt,Nike,Women's Fashion,84.0,2.0,White,XL
12,969.0,T-shirt,Gucci,Kids' Fashion,26.0,2.0,Red,L
9,812.0,Dress,Nike,Women's Fashion,23.0,1.0,Blue,M
55,378.0,T-shirt,Nike,Men's Fashion,45.0,4.0,Red,S
55,723.0,T-shirt,Nike,Men's Fashion,97.0,1.0,White,S
67,623.0,Shoes,Adidas,Kids' Fashion,62.0,2.0,Green,L
72,430.0,T-shirt,Nike,Kids' Fashion,92.0,3.0,Black,S
8,917.0,Jeans,Zara,Men's Fashion,23.0,3.0,Red,M
21,87.0,Shoes,Nike,Men's Fashion,41.0,4.0,Red,S
39,319.0,Jeans,H&M,Men's Fashion,61.0,1.0,White,L
61,591.0,Jeans,Gucci,Women's Fashion,97.0,2.0,White,M
48,175.0,Dress,Adidas,Men's Fashion,55.0,2.0,Blue,S
88,209.0,Dress,H&M,Women's Fashion,30.0,1.0,Black,XL
8,520.0,Dress,Zara,Men's Fashion,13.0,3.0,Red,L
82,971.0,Shoes,H&M,Men's Fashion,45.0,3.0,Green,XL
61,954.0,T-shirt,Gucci,Women's Fashion,74.0,3.0,Green,L
48,114.0,Shoes,H&M,Men's Fashion,37.0,1.0,Red,M
49,440.0,Dress,Zara,Women's Fashion,83.0,5.0,White,L
21,555.0,T-shirt,Adidas,Women's Fashion,67.0,4.0,Blue,L
